"","grad","master","undergrad","gender","mastermajor","major1","major2","minor1","minor2","honors","predoc","international","job","ra","masters","female","econ","masterecon","math","mastermath","econmath","other_major","ranking","ugranking","rank_tier","new_rank_tier","region_western_eu","region_eastern_eu","region_south_asia","region_east_asia","region_latin_america","liberal_art","school_of_economics","unranked","region_other","region_middle_east"
"1","Harvard University","paris school of economics","university of michigan","m","econ","econ",NA,NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,30,"","",0,0,0,0,0,0,0,0,0,0
"2","Harvard University",NA,"princeton","m",NA,"econ",NA,"stats",NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,11,"","",0,0,0,0,0,0,0,0,0,0
"3","Harvard University",NA,"harvard","m",NA,"math",NA,NA,NA,1,NA,0,1,0,0,0,0,0,1,0,0,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"4","Harvard University",NA,"williams college","f",NA,"econ","math",NA,NA,1,1,0,0,1,0,1,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"5","Harvard University","barcelona","georgetown university","m","econ","pol",NA,NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,213,"","",0,0,0,0,0,0,0,0,0,0
"6","Harvard University",NA,"harvard","m",NA,"math",NA,NA,NA,1,NA,0,0,0,0,0,0,0,1,0,0,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"7","Harvard University",NA,"mcgill university","f",NA,"econ",NA,"math","english",1,NA,1,0,0,0,1,1,0,1,0,1,0,1,24,"","",0,0,0,0,0,0,0,0,1,0
"8","Harvard University",NA,"university of sydney","m",NA,"econ",NA,NA,NA,1,1,1,0,1,0,0,1,0,0,0,0,0,1,45,"","",0,0,0,0,0,0,0,0,1,0
"9","Harvard University",NA,"new economics school","f",NA,"econ",NA,NA,NA,1,NA,1,0,0,0,1,1,0,0,0,0,0,1,NA,"","",0,1,0,0,0,0,1,0,0,0
"10","Harvard University","Getulio Vargas Foundation","Getulio Vargas Foundation","m","econ","econ",NA,NA,NA,0,NA,0,0,0,1,0,1,1,0,0,0,0,1,NA,"","",0,0,0,0,0,0,1,0,0,0
"11","Harvard University",NA,"mit","m",NA,"econ","math",NA,NA,0,NA,0,0,0,0,0,1,0,1,0,1,0,1,1,"","",0,0,0,0,0,0,0,0,0,0
"12","Harvard University",NA,"brown","f",NA,"econ","math",NA,NA,1,1,0,0,1,0,1,1,0,1,0,1,0,1,49,"","",0,0,0,0,0,0,0,0,0,0
"13","Harvard University",NA,"williams college","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"14","Harvard University","ecole polytechnique","ecole polytechnique","m","econ","econ","math",NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,1,40,"","",1,0,0,0,0,0,0,0,0,0
"15","Harvard University","universidad de chile","universidad de chile","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,209,"","",0,0,0,0,1,0,0,0,0,0
"16","Harvard University",NA,"stanford","f",NA,"econ",NA,"math",NA,1,1,0,0,1,0,1,1,0,1,0,1,0,1,3,"","",0,0,0,0,0,0,0,0,0,0
"17","Harvard University",NA,"harvard","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"18","Harvard University","the hebrew university",NA,"m","econ",NA,NA,NA,NA,0,1,1,1,1,1,0,1,1,0,0,0,0,1,NA,"","",0,0,0,0,0,0,0,1,0,0
"19","Harvard University","university of cambridge","yale","f","econ","history",NA,NA,NA,1,1,0,0,1,1,1,1,1,0,0,0,0,1,15,"","",0,0,0,0,0,0,0,0,0,0
"20","Harvard University","yale","mumbai university","f","econ","econ","stats",NA,NA,0,1,1,1,1,1,1,1,1,1,0,1,0,1,NA,"","",0,0,1,0,0,0,0,1,0,0
"21","Harvard University",NA,"university of chicago","m",NA,"econ",NA,NA,NA,1,1,0,0,1,0,0,1,0,0,0,0,0,1,10,"","",0,0,0,0,0,0,0,0,0,0
"22","Harvard University",NA,"cornell","f",NA,"econ",NA,NA,NA,1,NA,0,0,0,0,1,1,0,0,0,0,0,1,17,"","",0,0,0,0,0,0,0,0,0,0
"23","Harvard University",NA,"mit","m",NA,"econ",NA,NA,NA,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,"","",0,0,0,0,0,0,0,0,0,0
"24","Harvard University",NA,"wesleyan university","f",NA,"econ","math","english",NA,0,1,0,1,1,0,1,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"25","Harvard University",NA,"university of chicago","m",NA,"econ","math",NA,NA,0,1,0,0,1,0,0,1,0,1,0,1,0,1,10,"","",0,0,0,0,0,0,0,0,0,0
"26","Harvard University",NA,"university of chicago","f",NA,"econ",NA,NA,NA,1,1,0,0,1,0,1,1,0,0,0,0,0,1,10,"","",0,0,0,0,0,0,0,0,0,0
"27","Harvard University",NA,"wisconsin madison","m",NA,"econ",NA,NA,NA,1,1,0,0,1,0,0,1,0,0,0,0,0,1,54,"","",0,0,0,0,0,0,0,0,0,0
"28","Harvard University",NA,"Universidad Católica Andrés Bello","m","econ","econ",NA,NA,NA,0,1,1,0,1,0,0,1,1,0,0,0,0,1,525,"","",0,0,1,0,0,0,0,0,0,0
"29","Harvard University",NA,"harvard","f",NA,"econ","math",NA,NA,1,NA,0,1,0,0,1,1,0,1,0,1,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"30","Harvard University",NA,"university of arizona","f",NA,"econ","math",NA,NA,0,NA,0,0,0,0,1,1,0,1,0,1,0,1,216,"","",0,0,0,0,0,0,0,0,0,0
"31","Harvard University","university of cambridge","university of cambridge","f","econ","econ",NA,NA,NA,1,NA,1,0,0,1,1,1,1,0,0,0,0,1,3,"","",1,0,0,0,0,0,0,0,0,0
"32","Harvard University","new economics school","saint petersburg state university","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,256,"","",0,1,0,0,0,0,0,0,0,0
"33","Harvard University","bocconi university","bocconi university","m","econ","econ",NA,NA,NA,1,1,1,0,1,1,0,1,1,0,0,0,0,1,NA,"","",1,0,0,0,0,0,1,0,0,0
"34","Massachusetts Institute of Technology",NA,"amherst college","m",NA,"econ","math",NA,NA,1,1,0,1,1,0,0,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"35","Massachusetts Institute of Technology",NA,"mount holyoke college","f",NA,"econ","math",NA,NA,1,1,0,1,1,0,1,1,0,1,0,1,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"36","Massachusetts Institute of Technology",NA,"ucd","f",NA,"econ",NA,"bio",NA,1,1,0,0,1,0,1,1,0,0,0,0,0,1,85,"","",0,0,0,0,0,0,0,0,0,0
"37","Massachusetts Institute of Technology",NA,"washington university in st.louis","m",NA,"econ","physics","math",NA,1,1,0,0,1,0,0,1,0,1,0,1,0,1,110,"","",0,0,0,0,0,0,0,0,0,0
"38","Massachusetts Institute of Technology",NA,"harvard","m",NA,"math",NA,NA,NA,1,1,0,0,1,0,0,0,0,1,0,0,0,1,2,"","",0,0,0,0,0,0,0,0,0,0
"39","Massachusetts Institute of Technology","university of cambridge","university of chicago","m","math","math",NA,NA,NA,1,NA,0,0,0,1,0,0,0,1,1,0,0,1,10,"","",0,0,0,0,0,0,0,0,0,0
"40","Massachusetts Institute of Technology","bocconi university","universite paris iv sorbonne","f","econ","philosophy","social sicences",NA,NA,1,1,1,0,1,1,1,1,1,0,0,0,0,1,222,"","",1,0,0,0,0,0,0,0,0,0
"41","Massachusetts Institute of Technology",NA,"university of new south wales","m",NA,"econ","finance",NA,NA,1,NA,1,1,0,0,0,1,0,0,0,0,0,1,46,"","",0,0,0,0,0,0,0,0,1,0
"42","Massachusetts Institute of Technology","barcelona","pompeu fabra university","m","econ","econ",NA,NA,NA,0,NA,1,0,0,1,0,1,1,0,0,0,0,1,295,"","",1,0,0,0,0,0,0,0,0,0
"43","Massachusetts Institute of Technology","Instituto Tecnológico Autónomo de México","Instituto Tecnológico Autónomo de México","m","econ","econ","math",NA,NA,1,NA,1,1,0,1,0,1,1,1,0,1,0,1,575,"","",0,0,0,0,1,0,0,0,0,0
"44","Massachusetts Institute of Technology",NA,"mit","m",NA,"math",NA,NA,NA,0,NA,0,0,0,0,0,0,0,1,0,0,0,1,1,"","",0,0,0,0,0,0,0,0,0,0
"45","Massachusetts Institute of Technology",NA,"dartmouth college","m",NA,"econ","government",NA,NA,1,NA,0,1,0,0,0,1,0,0,0,0,0,1,NA,"","",0,0,0,0,0,1,0,0,0,0
"46","Massachusetts Institute of Technology",NA,"harvard","m",NA,"physics",NA,"cs",NA,1,1,0,1,1,0,0,0,0,0,0,0,1,1,2,"","",0,0,0,0,0,0,0,0,0,0
"47","Massachusetts Institute of Technology","ecole polytechnique","ecole polytechnique","m","econ","math",NA,NA,NA,0,NA,1,0,0,1,0,1,1,1,0,1,0,1,40,"","",1,0,0,0,0,0,0,0,0,0
"48","Massachusetts Institute of Technology","university of helsinki","university of helsinki","m","econ","econ",NA,NA,NA,0,NA,1,1,0,1,0,1,1,0,0,0,0,1,96,"","",1,0,0,0,0,0,0,0,0,0
"49","Massachusetts Institute of Technology",NA,"princeton","m",NA,"econ","math",NA,NA,1,NA,0,0,0,0,0,1,0,1,0,1,0,1,11,"","",0,0,0,0,0,0,0,0,0,0
"50","Massachusetts Institute of Technology",NA,"universidad de los andes","m",NA,"econ","philosophy",NA,NA,1,1,1,0,1,0,0,1,0,0,0,0,0,1,283,"","",0,0,0,0,1,0,0,0,0,0
"51","Massachusetts Institute of Technology","university of oxford","university of cambridge","m","econ","econ",NA,NA,NA,1,1,1,0,1,1,0,1,1,0,0,0,0,1,3,"","",1,0,0,0,0,0,0,0,0,0
"52","Massachusetts Institute of Technology","bocconi university","bocconi university","m","econ","econ","social sicences",NA,NA,1,NA,1,1,0,1,0,1,1,0,0,0,0,1,NA,"","",1,0,0,0,0,0,1,0,0,0
"53","Massachusetts Institute of Technology","paris school of economics","universite paris pantheon sorbonne","m","econ","econ",NA,NA,NA,1,NA,1,0,0,1,0,1,1,0,0,0,0,1,240,"","",1,0,0,0,0,0,0,0,0,0
"54","Massachusetts Institute of Technology",NA,"bilkent university","m",NA,"econ",NA,"math",NA,0,1,0,0,1,0,0,1,0,1,0,1,0,1,394,"","",0,0,0,0,0,0,0,0,0,1
"55","Massachusetts Institute of Technology",NA,"ecole normale superieure","f",NA,"econ","stats",NA,NA,1,NA,0,0,0,0,1,1,0,1,0,1,0,1,188,"","",1,0,0,0,0,0,0,0,0,0
